date,x1,x2,response
7/31/1958,-0.035031546,-0.086430015,
8/31/1958,-0.892400982,0.163061294,0.839180459
9/30/1958,-0.609522292,0.950474147,-0.685574865
10/31/1958,-0.169818649,-0.536533194,0.363629702
11/30/1958,0.460705686,-0.448193198,-0.162722765
12/31/1958,-0.045846813,-0.821940581,1.358324999
1/31/1959,-0.394617131,-0.638932883,-0.545047141
2/28/1959,-0.14735822,0.988286691,-1.260440235
3/31/1959,-0.423511079,-0.375261638,1.521014517
4/30/1959,-0.26823571,-0.219337517,-0.507665452
5/31/1959,-0.746479875,-0.993759969,0.180736185
6/30/1959,0.244858217,0.045268432,5.71156574
7/31/1959,0.485206018,-0.134900877,1.539945052
8/31/1959,0.267912001,0.68981043,1.822679609
9/30/1959,0.130758735,0.034038528,2.45754083
10/31/1959,0.779822944,-0.643409785,1.296112695
11/30/1959,0.912976018,-0.359221955,1.640473984
12/31/1959,-0.562111482,-0.477316583,2.345779746
1/31/1960,0.266010847,0.263235836,-1.346128023
2/29/1960,0.624670485,-0.514985016,1.813343273
3/31/1960,0.983831844,-0.179312446,1.565257587
4/30/1960,0.188976284,-0.571515823,2.855585056
5/31/1960,0.91108154,0.233456892,0.626575132
6/30/1960,-0.90264612,-0.581755707,3.965199761
7/31/1960,-0.4923815,-0.535404902,-11.49546826
8/31/1960,-0.525859688,-0.621268828,-1.269586368
9/30/1960,0.163102408,-0.649452916,-1.906214035
10/31/1960,0.70698423,-0.07571745,0.430085533
11/30/1960,-0.074235242,-0.081927618,2.377735302
12/31/1960,-0.437849283,0.531705706,0.765033925
1/31/1961,0.354012188,-0.522689996,0.5320839
2/28/1961,-0.028729952,0.305247745,1.042847435
3/31/1961,0.601979305,-0.226238217,1.208834467
4/30/1961,0.74462397,0.322511875,1.935274802
5/31/1961,0.969825872,-0.294914144,3.440805665
6/30/1961,0.393986538,0.951628503,2.581894494
7/31/1961,0.687781253,-0.990557798,5.329781226
8/31/1961,-0.103199746,-0.891803225,0.870666757
9/30/1961,-0.491826017,-0.081760529,-1.015429249
10/31/1961,-0.330726165,-0.368442778,-0.121617066
11/30/1961,0.044609188,0.306718988,-0.232709319
12/31/1961,0.597065026,-0.749939026,1.364458113
1/31/1962,0.318219016,0.31567964,1.139871986
2/28/1962,0.091690346,-0.099764745,1.998564081
3/31/1962,-0.708731112,0.767169727,1.078514974
4/30/1962,0.972037782,0.772975844,0.127512304
5/31/1962,-0.125442823,0.832267269,-4.139895964
6/30/1962,-0.149032204,0.810740864,1.402108907
7/31/1962,-0.897298224,-0.470713213,1.319326915
8/31/1962,-0.512304153,-0.830128695,-4.753952438
9/30/1962,-0.35473238,-0.971116528,-4.118002894
10/31/1962,-0.946577119,0.320591465,-3.783492467
11/30/1962,0.370298181,-0.450742469,-0.585354749
12/31/1962,0.663033177,-0.349472728,1.18139906
1/31/1963,0.530851311,0.82739378,1.879321387
2/28/1963,0.662353508,0.813424498,5.816747615
3/31/1963,0.011468504,-0.165020874,11.79458282
4/30/1963,0.083124056,-0.226680437,0.843112481
5/31/1963,0.621110373,-0.33461218,0.912895442
6/30/1963,0.878552788,-0.413550672,1.82107936
7/31/1963,-0.644832516,-0.652664928,2.187209976
8/31/1963,0.613146294,0.953813718,-3.37403765
9/30/1963,-0.858777826,0.219642132,261.8195807
10/31/1963,0.082319947,-0.086911225,-0.524270375
11/30/1963,-0.236012437,-0.374456823,1.07386129
12/31/1963,0.63327243,-0.37147202,-0.002738618
1/31/1964,-0.349566019,0.313142952,1.79153013
2/29/1964,0.365234891,0.491591571,0.572440797
3/31/1964,-0.597967327,-0.561284561,2.392879308
4/30/1964,-0.939399357,0.818652701,-2.007506999
5/31/1964,0.887067524,0.058067191,-0.245334961
6/30/1964,0.512248915,-0.064711263,3.157637671
7/31/1964,0.717437515,0.081028601,1.968067446
8/31/1964,-0.161908555,-0.033990425,2.680658495
9/30/1964,0.457326081,0.812099573,0.639776267
10/31/1964,0.140167297,0.482636169,4.346629211
11/30/1964,-0.931794191,0.405355943,1.74363309
12/31/1964,0.932809739,0.639093995,-0.464871647
1/31/1965,0.667863332,-0.683316793,-901.4036056
2/28/1965,0.697988135,0.399939008,1.379337982
3/31/1965,-0.118580941,0.454190583,3.518488208
4/30/1965,-0.730736399,-0.550844611,1.129117991
5/31/1965,0.663853444,-0.712618284,-3.176019972
6/30/1965,0.918778592,-0.494940047,1.324005545
7/31/1965,-0.391464362,-0.41376589,2.12604279
8/31/1965,0.708604965,0.428707197,-0.506401335
9/30/1965,-0.632977734,0.293732018,3.720830608
10/31/1965,-0.193019435,0.119856645,0.012733356
11/30/1965,0.848112139,-0.753544981,0.727709049
12/31/1965,0.848713345,0.221392926,1.574151064
1/31/1966,0.034389055,-0.859851034,3.553512435
2/28/1966,0.966132505,-0.136123268,-0.396585757
3/31/1966,-0.424717238,-0.375359433,2.90689598
4/30/1966,-0.653377871,-0.182311047,-0.51148377
5/31/1966,-0.069692721,0.237094427,-0.730446496
6/30/1966,-0.935774166,-0.320381844,1.071371372
7/31/1966,-0.915722886,0.978849453,-2.928596661
8/31/1966,0.396140099,-0.031120024,-0.171814931
9/30/1966,0.865409358,0.636409704,1.767521122
10/31/1966,0.547577426,-0.368988557,16.04012619
11/30/1966,-0.430599442,0.5115941,1.63382506
12/31/1966,-0.536964217,-0.040967411,0.535721832
1/31/1967,0.66928724,0.622078835,-0.16458509
2/28/1967,0.890417419,-0.890613885,4.918174653
3/31/1967,-0.961623272,0.691098862,1.406072819
4/30/1967,0.520825881,-0.246790006,-0.326898179
5/31/1967,0.653538685,0.134404157,1.748406299
6/30/1967,-0.790846457,0.801013499,2.604083401
7/31/1967,-0.843302947,-0.26002677,-0.004802088
8/31/1967,-0.845032257,-0.535017097,-1.761510201
9/30/1967,-0.819897919,-0.464418243,-5.066542685
10/31/1967,0.148659845,0.287153772,-3.231616975
11/30/1967,0.195785483,-0.368793247,1.572843099
12/31/1967,0.767062334,-0.096279417,0.952545297
1/31/1968,0.660944532,-0.222741041,2.482921267
2/29/1968,-0.659615305,0.928867865,2.057746062
3/31/1968,0.543307807,-0.327198408,0.261881852
4/30/1968,-0.6404073,0.542217197,1.683454575
5/31/1968,0.05486395,-0.230109919,0.160537662
6/30/1968,-0.480793016,0.759764466,0.851415475
7/31/1968,-0.567397034,0.281590508,0.54895688
8/31/1968,0.806805988,-0.953690724,0.12932433
9/30/1968,0.420098721,-0.915150799,1.152807975
10/31/1968,0.609164935,0.62800914,0.477626497
11/30/1968,0.770343108,-0.211545412,4.266742144
12/31/1968,-0.649047402,-0.739327979,2.299365017
1/31/1969,0.167902489,0.386231821,-5.286390593
2/28/1969,0.42363891,0.484905098,1.712257903
3/31/1969,0.132083997,-0.707279621,2.5783109
4/30/1969,0.917868247,0.495895271,0.243509267
5/31/1969,0.94606055,0.155108874,7.989516919
6/30/1969,0.676256722,-0.127456276,3.769568884
7/31/1969,0.644530959,-0.738115128,2.229222354
8/31/1969,0.075535159,-0.428442352,1.246703422
9/30/1969,-0.567294459,-0.025445524,0.616750767
10/31/1969,0.099831345,0.291755811,-0.211207278
11/30/1969,-0.537205506,0.389756689,1.470317384
12/31/1969,-0.150651809,0.478647731,0.264737649
1/31/1970,-0.605792111,-0.673238844,1.077823169
2/28/1970,-0.788804351,0.085685733,-3.117207086
3/31/1970,-0.587281319,0.882641273,-0.560813549
4/30/1970,0.526810387,0.571838633,0.385272738
5/31/1970,-0.319335654,0.415450959,3.301897018
6/30/1970,0.839242853,-0.99305971,0.697410913
7/31/1970,0.551018515,-0.269994889,1.135225307
8/31/1970,-0.379484674,0.02601341,1.775990445
9/30/1970,-0.820560277,0.124459278,0.260252518
10/31/1970,0.913093167,0.531022058,-0.574908029
11/30/1970,-0.408945364,0.944058675,9.505253295
12/31/1970,0.90059144,0.975267967,0.7816701
1/31/1971,0.737574519,0.479147484,-1.831045678
2/28/1971,0.724660713,0.501483399,4.265125707
3/31/1971,0.516845581,0.608230706,4.325423232
4/30/1971,-0.528117884,-0.960429123,3.407782192
5/31/1971,-0.143906133,0.44879455,-12.06146669
6/30/1971,-0.326790236,0.130466038,1.072261409
7/31/1971,0.585598561,-0.825704564,0.471610558
8/31/1971,0.858598149,0.134589133,0.985908515
9/30/1971,0.768265848,0.052530507,3.282199035
10/31/1971,-0.269122081,-0.304215605,2.766936025
11/30/1971,-0.412119322,-0.444530481,0.042509378
12/31/1971,-0.700356979,-0.584830905,-0.651455444
1/31/1972,-0.203949695,-0.52100796,-3.216257697
2/29/1972,0.974371412,-0.068061692,-0.221098433
3/31/1972,-0.689841818,0.359067238,3.101652543
4/30/1972,0.116706202,-0.629574474,-0.043580727
5/31/1972,0.227153727,-0.85877362,0.361589104
6/30/1972,-0.245668532,0.301947502,0.146972959
7/31/1972,-0.444220663,0.258209542,0.767892778
8/31/1972,-0.845307194,0.555680244,0.348907838
9/30/1972,-0.242222816,-0.788483585,-0.19663974
10/31/1972,-0.842155659,-0.002031447,-1.202851857
11/30/1972,0.128969375,0.431658523,-0.871157314
12/31/1972,0.940645732,0.224814087,1.664709838
1/31/1973,0.755864435,-0.333596452,4.113244664
2/28/1973,-0.653926321,-0.695482446,2.080084368
3/31/1973,0.726490431,-0.355715046,-4.283490286
4/30/1973,-0.474826089,-0.099862959,1.99040346
5/31/1973,-0.581748129,-0.061472951,-0.10976999
6/30/1973,0.670724962,0.741413296,-0.300936759
7/31/1973,0.388242446,-0.619608053,7.608956452
8/31/1973,0.709592358,-0.088879684,0.957084083
9/30/1973,0.718728965,0.121739074,2.36256283
10/31/1973,-0.508124523,0.028776701,2.767710989
11/30/1973,0.693574288,-0.435365002,-0.006735781
