,x1,x2,LAG_response,Prob(response < 0),Predicted correctly,Date
1,-1.5865986838350299,0.3169729605904501,True,0.79573274,1,8/31/1958
2,-1.0928233818213087,1.698637860485291,False,0.4047184,1,9/30/1958
3,-0.32530427630346836,-0.9105979947816771,True,0.6383974,1,10/31/1958
4,0.7752994628527958,-0.7555887499299798,False,0.21301958,1,11/30/1958
5,-0.10890681362398723,-1.4113992800111461,True,0.6955291,1,12/31/1958
6,-0.7176984094273742,-1.0902776323598662,True,0.75781727,1,1/31/1959
7,-0.2860987599288248,1.7649871264662582,False,0.22992879,1,2/28/1959
8,-0.7681338731240873,-0.627616522701712,True,0.6900225,1,3/31/1959
9,-0.49709492627635193,-0.35401813754472494,False,0.56838286,0,4/30/1959
10,-1.3318879501311176,-1.7128889199332584,False,0.9128661,0,5/31/1959
11,0.3985296567059548,0.11028308721146324,False,0.2513776,1,6/30/1959
12,0.8180657059824441,-0.20585806966092485,False,0.2031365,1,7/31/1959
13,0.43877089635945826,1.2412540279978346,False,0.24140084,1,8/31/1959
14,0.19936475607608006,0.09057809493597054,False,0.2725261,1,9/30/1959
15,1.3323305366559892,-1.098133204351233,False,0.15712076,1,10/31/1959
16,1.564754192635184,-0.5994718627280958,False,0.14641103,1,11/30/1959
17,-1.0100660450050742,-0.8066912416753411,True,0.7725334,1,12/31/1959
18,0.43545236115793917,0.49274815655926874,False,0.27395207,1,1/31/1960
19,1.061506133796599,-0.8727876376280505,False,0.18032485,1,2/29/1960
20,1.6884356791500632,-0.2837865741332259,False,0.144063,1,3/31/1960
21,0.30098565880287653,-0.971981639220795,False,0.42064345,1,4/30/1960
22,1.5614473106406148,0.4404953624577047,False,0.18719172,1,5/31/1960
23,-1.604481954257847,-0.9899494540054933,True,0.88975394,1,6/30/1960
24,-0.8883497611752059,-0.9086181928933885,True,0.76108134,1,7/31/1960
25,-0.9467871867394013,-1.059282704235024,True,0.79477763,1,8/31/1960
26,0.255821843401421,-1.1087370215944428,False,0.48022008,1,9/30/1960
27,1.2051878451947091,-0.10200954416398504,False,0.17823142,1,10/31/1960
28,-0.15845987505526749,-0.11290645944211312,False,0.41951895,1,11/30/1960
29,-0.7931617428813826,0.9638293621112067,False,0.44367823,1,12/31/1960
30,0.5890619834659591,-0.8863074835130041,False,0.27694356,1,1/31/1961
