,x1,x2,LAG_response,Prob(response < 0),Predicted correctly,date
503,-1.6623793367674966,0.7868520004348436,True,0.99999976,1,6/30/2000
321,-0.10857474260988897,-1.377411550324059,True,0.99996734,1,4/30/1985
503,-1.6623793367674966,0.7868520004348436,True,0.99999976,1,6/30/2000
284,-1.3357798035645467,-0.7014190174386273,True,0.9973009,1,3/31/1982
415,-1.6700702770550642,0.741578398758802,True,0.99999976,1,2/28/1993
371,-1.2402008547391976,-1.3158102893192067,True,0.78094435,1,6/30/1989
295,0.19388119780824817,-1.4723233309673838,True,0.90297055,1,2/28/1983
90,0.031147885986057867,-1.4779203458657995,True,0.9999236,1,1/31/1966
175,-1.1703322702784102,-1.1895045449049324,True,0.9209391,1,2/28/1973
241,-1.4109846596021514,0.8042450895535934,True,0.99960065,1,8/31/1978
225,-1.0629048569564878,-0.05254353881920615,True,0.99993026,1,4/30/1977
161,-1.2513787152285258,-0.9953454710004391,True,0.9595939,1,12/31/1971
232,-1.0755568446338848,-1.5564227934126258,True,0.94859004,1,11/30/1977
225,-1.0629048569564878,-0.05254353881920615,True,0.99993026,1,4/30/1977
700,-1.6655133006014813,-0.33807934894696523,True,0.99998134,1,11/30/2016
125,-1.1618159352277726,-1.2664398320703312,True,0.89461434,1,12/31/1968
720,-0.8493504800314061,-0.42717347830587227,True,0.9996122,1,7/31/2018
284,-1.3357798035645467,-0.7014190174386273,True,0.9973009,1,3/31/1982
497,-0.7352170615477789,-0.6784649512300983,True,0.9990357,1,12/31/1999
599,-0.907160393667441,-0.26788596406503595,True,0.99974746,1,6/30/2008
436,-0.1295157492532253,-1.7115696567906413,True,0.9999962,1,11/30/1994
693,1.6735872120788458,1.1739660014920776,True,0.95442617,1,4/30/2016
241,-1.4109846596021514,0.8042450895535934,True,0.99960065,1,8/31/1978
239,-1.510634875165771,1.3385356165444695,True,0.997704,1,6/30/1978
90,0.031147885986057867,-1.4779203458657995,True,0.9999236,1,1/31/1966
236,1.6794215814491245,1.758160011206803,True,0.9999913,1,3/31/1978
84,-0.7121951335703116,-0.695179521302023,True,0.99905044,1,7/31/1965
371,-1.2402008547391976,-1.3158102893192067,True,0.78094435,1,6/30/1989
101,-0.9661705561996289,-0.041034022906806855,True,0.9992524,1,12/31/1966
